Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 1064] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.3, 'total_distance': 32.46, 'average_speed_kph': 16.01, 'average_displacement_error': 1.66, 'trajectory_efficiency': 0.214, 'trajectory_admissibility': 0.75, 'movement_smoothness': 5.884, 'timestep/sec': 8.77}}
[Ep 1065] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.47, 'total_distance': 27.96, 'average_speed_kph': 10.63, 'average_displacement_error': 1.33, 'trajectory_efficiency': 0.02, 'trajectory_admissibility': 0.785, 'movement_smoothness': 4.522, 'timestep/sec': 8.76}}
[Ep 1066] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.93, 'total_distance': 23.07, 'average_speed_kph': 11.98, 'average_displacement_error': 1.94, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.716, 'movement_smoothness': 6.074, 'timestep/sec': 8.8}}
[Ep 1067] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.32, 'total_distance': 21.7, 'average_speed_kph': 10.67, 'average_displacement_error': 1.65, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.783, 'movement_smoothness': 5.571, 'timestep/sec': 8.74}}
[Ep 1068] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 18.08, 'total_distance': 48.64, 'average_speed_kph': 9.69, 'average_displacement_error': 1.43, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.804, 'movement_smoothness': 6.81, 'timestep/sec': 8.52}}
[Ep 1069] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.93, 'total_distance': 23.58, 'average_speed_kph': 7.12, 'average_displacement_error': 1.59, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.862, 'movement_smoothness': 5.772, 'timestep/sec': 8.8}}
[Ep 1070] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 12.23, 'total_distance': 41.53, 'average_speed_kph': 12.23, 'average_displacement_error': 2.89, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.617, 'movement_smoothness': 7.134, 'timestep/sec': 8.83}}
[Ep 1071] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 8.81, 'total_distance': 43.85, 'average_speed_kph': 17.92, 'average_displacement_error': 1.57, 'trajectory_efficiency': 0.195, 'trajectory_admissibility': 0.719, 'movement_smoothness': 6.796, 'timestep/sec': 8.74}}
[Ep 1072] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 4.19, 'total_distance': 16.48, 'average_speed_kph': 14.17, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.146, 'trajectory_admissibility': 0.714, 'movement_smoothness': 5.167, 'timestep/sec': 8.84}}
[Ep 1073] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.67, 'total_distance': 27.54, 'average_speed_kph': 17.49, 'average_displacement_error': 1.89, 'trajectory_efficiency': 0.175, 'trajectory_admissibility': 0.755, 'movement_smoothness': 5.175, 'timestep/sec': 8.82}}
[Ep 1074] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.0, 'total_distance': 56.82, 'average_speed_kph': 20.45, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.09, 'trajectory_admissibility': 0.817, 'movement_smoothness': 6.291, 'timestep/sec': 8.8}}
[Ep 1075] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.17, 'total_distance': 36.02, 'average_speed_kph': 18.09, 'average_displacement_error': 2.14, 'trajectory_efficiency': 0.209, 'trajectory_admissibility': 0.666, 'movement_smoothness': 6.525, 'timestep/sec': 8.79}}
[Ep 1076] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.67, 'total_distance': 21.24, 'average_speed_kph': 13.48, 'average_displacement_error': 1.7, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.755, 'movement_smoothness': 5.202, 'timestep/sec': 8.82}}
[Ep 1077] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.12, 'total_distance': 23.15, 'average_speed_kph': 11.71, 'average_displacement_error': 2.0, 'trajectory_efficiency': 0.005, 'trajectory_admissibility': 0.75, 'movement_smoothness': 6.067, 'timestep/sec': 8.85}}
[Ep 1078] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 8.74, 'total_distance': 48.84, 'average_speed_kph': 20.13, 'average_displacement_error': 1.77, 'trajectory_efficiency': 0.194, 'trajectory_admissibility': 0.838, 'movement_smoothness': 6.782, 'timestep/sec': 8.81}}
[Ep 1079] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 4.99, 'total_distance': 16.3, 'average_speed_kph': 11.75, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.156, 'trajectory_admissibility': 0.738, 'movement_smoothness': 4.551, 'timestep/sec': 8.81}}
[Ep 1080] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 8.18, 'total_distance': 17.75, 'average_speed_kph': 7.82, 'average_displacement_error': 1.81, 'trajectory_efficiency': 0.008, 'trajectory_admissibility': 0.737, 'movement_smoothness': 5.637, 'timestep/sec': 8.81}}
[Ep 1081] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.39, 'total_distance': 29.3, 'average_speed_kph': 14.27, 'average_displacement_error': 2.09, 'trajectory_efficiency': 0.188, 'trajectory_admissibility': 0.674, 'movement_smoothness': 5.486, 'timestep/sec': 8.79}}
[Ep 1082] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.97, 'total_distance': 23.83, 'average_speed_kph': 14.36, 'average_displacement_error': 2.46, 'trajectory_efficiency': 0.167, 'trajectory_admissibility': 0.637, 'movement_smoothness': 5.844, 'timestep/sec': 8.87}}
[Ep 1083] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.26, 'total_distance': 43.85, 'average_speed_kph': 17.05, 'average_displacement_error': 1.48, 'trajectory_efficiency': 0.183, 'trajectory_admissibility': 0.73, 'movement_smoothness': 5.446, 'timestep/sec': 8.86}}
[Ep 1084] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.47, 'total_distance': 55.41, 'average_speed_kph': 17.38, 'average_displacement_error': 1.47, 'trajectory_efficiency': 0.012, 'trajectory_admissibility': 0.801, 'movement_smoothness': 7.343, 'timestep/sec': 8.8}}
[Ep 1085] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.03, 'total_distance': 24.16, 'average_speed_kph': 10.83, 'average_displacement_error': 2.41, 'trajectory_efficiency': 0.01, 'trajectory_admissibility': 0.664, 'movement_smoothness': 5.096, 'timestep/sec': 8.22}}
[Ep 1086] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.71, 'total_distance': 23.04, 'average_speed_kph': 8.55, 'average_displacement_error': 1.86, 'trajectory_efficiency': 0.054, 'trajectory_admissibility': 0.735, 'movement_smoothness': 6.251, 'timestep/sec': 8.76}}
[Ep 1087] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.86, 'total_distance': 31.76, 'average_speed_kph': 14.55, 'average_displacement_error': 2.25, 'trajectory_efficiency': 0.172, 'trajectory_admissibility': 0.79, 'movement_smoothness': 6.659, 'timestep/sec': 8.78}}
[Ep 1088] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.38, 'total_distance': 18.16, 'average_speed_kph': 12.14, 'average_displacement_error': 1.97, 'trajectory_efficiency': 0.17, 'trajectory_admissibility': 0.705, 'movement_smoothness': 5.313, 'timestep/sec': 8.73}}
[Ep 1089] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 18.99, 'total_distance': 106.12, 'average_speed_kph': 20.11, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.162, 'trajectory_admissibility': 0.744, 'movement_smoothness': 8.602, 'timestep/sec': 8.79}}
[Ep 1090] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 14.53, 'total_distance': 47.08, 'average_speed_kph': 11.67, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.166, 'trajectory_admissibility': 0.8, 'movement_smoothness': 6.656, 'timestep/sec': 8.47}}
[Ep 1091] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.32, 'total_distance': 22.34, 'average_speed_kph': 8.63, 'average_displacement_error': 2.01, 'trajectory_efficiency': 0.174, 'trajectory_admissibility': 0.844, 'movement_smoothness': 5.956, 'timestep/sec': 8.79}}
[Ep 1092] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.79, 'total_distance': 23.34, 'average_speed_kph': 7.79, 'average_displacement_error': 2.06, 'trajectory_efficiency': 0.157, 'trajectory_admissibility': 0.693, 'movement_smoothness': 5.929, 'timestep/sec': 8.8}}
[Ep 1093] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 18.12, 'total_distance': 32.97, 'average_speed_kph': 6.55, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.765, 'movement_smoothness': 6.822, 'timestep/sec': 8.77}}
[Ep 1094] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 31.48, 'total_distance': 57.16, 'average_speed_kph': 6.54, 'average_displacement_error': 1.89, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.74, 'movement_smoothness': 8.063, 'timestep/sec': 8.67}}
[Ep 1095] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 16.46, 'total_distance': 53.26, 'average_speed_kph': 11.65, 'average_displacement_error': 1.07, 'trajectory_efficiency': 0.196, 'trajectory_admissibility': 0.796, 'movement_smoothness': 6.598, 'timestep/sec': 8.81}}
[Ep 1096] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 24.86, 'total_distance': 50.54, 'average_speed_kph': 7.32, 'average_displacement_error': 1.22, 'trajectory_efficiency': 0.007, 'trajectory_admissibility': 0.848, 'movement_smoothness': 7.449, 'timestep/sec': 8.81}}
[Ep 1097] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.17, 'total_distance': 27.55, 'average_speed_kph': 8.88, 'average_displacement_error': 1.78, 'trajectory_efficiency': 0.13, 'trajectory_admissibility': 0.796, 'movement_smoothness': 5.517, 'timestep/sec': 8.78}}
[Ep 1098] {'stuck': False, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': True, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 34.55, 'total_distance': 44.89, 'average_speed_kph': 4.68, 'average_displacement_error': 0.99, 'trajectory_efficiency': 0.034, 'trajectory_admissibility': 1.0, 'movement_smoothness': 7.527, 'timestep/sec': 8.65}}
[Ep 1099] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 22.0, 'total_distance': 58.95, 'average_speed_kph': 9.65, 'average_displacement_error': 1.92, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.773, 'movement_smoothness': 6.498, 'timestep/sec': 8.77}}
[Ep 1100] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.29, 'total_distance': 22.58, 'average_speed_kph': 7.2, 'average_displacement_error': 1.77, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.776, 'movement_smoothness': 6.36, 'timestep/sec': 8.77}}
[Ep 1101] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.76, 'total_distance': 20.22, 'average_speed_kph': 8.31, 'average_displacement_error': 1.78, 'trajectory_efficiency': 0.156, 'trajectory_admissibility': 0.773, 'movement_smoothness': 6.445, 'timestep/sec': 8.79}}
[Ep 1102] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.97, 'total_distance': 21.95, 'average_speed_kph': 9.91, 'average_displacement_error': 2.35, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.686, 'movement_smoothness': 5.799, 'timestep/sec': 8.28}}
[Ep 1103] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.09, 'total_distance': 39.61, 'average_speed_kph': 14.13, 'average_displacement_error': 1.59, 'trajectory_efficiency': 0.022, 'trajectory_admissibility': 0.817, 'movement_smoothness': 6.852, 'timestep/sec': 8.82}}
[Ep 1104] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.56, 'total_distance': 52.14, 'average_speed_kph': 16.24, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.201, 'trajectory_admissibility': 0.736, 'movement_smoothness': 6.605, 'timestep/sec': 8.83}}
[Ep 1105] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.94, 'total_distance': 28.04, 'average_speed_kph': 17.0, 'average_displacement_error': 2.17, 'trajectory_efficiency': 0.205, 'trajectory_admissibility': 0.632, 'movement_smoothness': 5.488, 'timestep/sec': 8.76}}
[Ep 1106] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.89, 'total_distance': 22.11, 'average_speed_kph': 13.51, 'average_displacement_error': 1.65, 'trajectory_efficiency': 0.172, 'trajectory_admissibility': 0.661, 'movement_smoothness': 4.552, 'timestep/sec': 8.83}}
[Ep 1107] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.83, 'total_distance': 31.4, 'average_speed_kph': 14.44, 'average_displacement_error': 1.68, 'trajectory_efficiency': 0.178, 'trajectory_admissibility': 0.833, 'movement_smoothness': 6.583, 'timestep/sec': 8.82}}
[Ep 1108] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 12.53, 'total_distance': 58.09, 'average_speed_kph': 16.69, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.175, 'trajectory_admissibility': 0.812, 'movement_smoothness': 7.766, 'timestep/sec': 8.86}}
[Ep 1109] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 8.87, 'total_distance': 18.37, 'average_speed_kph': 7.45, 'average_displacement_error': 1.69, 'trajectory_efficiency': 0.022, 'trajectory_admissibility': 0.773, 'movement_smoothness': 5.296, 'timestep/sec': 8.79}}
[Ep 1110] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.76, 'total_distance': 26.09, 'average_speed_kph': 10.72, 'average_displacement_error': 1.46, 'trajectory_efficiency': 0.177, 'trajectory_admissibility': 0.804, 'movement_smoothness': 6.171, 'timestep/sec': 8.79}}
[Ep 1111] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.52, 'total_distance': 22.05, 'average_speed_kph': 9.31, 'average_displacement_error': 1.71, 'trajectory_efficiency': 0.024, 'trajectory_admissibility': 0.743, 'movement_smoothness': 6.059, 'timestep/sec': 8.8}}
[Ep 1112] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 14.86, 'total_distance': 34.24, 'average_speed_kph': 8.3, 'average_displacement_error': 1.75, 'trajectory_efficiency': 0.022, 'trajectory_admissibility': 0.739, 'movement_smoothness': 6.465, 'timestep/sec': 8.82}}
[Ep 1113] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.0, 'total_distance': 22.16, 'average_speed_kph': 7.98, 'average_displacement_error': 1.77, 'trajectory_efficiency': 0.005, 'trajectory_admissibility': 0.789, 'movement_smoothness': 6.391, 'timestep/sec': 8.7}}
[Ep 1114] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.98, 'total_distance': 29.17, 'average_speed_kph': 11.69, 'average_displacement_error': 1.69, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.75, 'movement_smoothness': 6.67, 'timestep/sec': 8.8}}
[Ep 1115] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.48, 'total_distance': 33.55, 'average_speed_kph': 16.16, 'average_displacement_error': 1.78, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.789, 'movement_smoothness': 5.083, 'timestep/sec': 8.83}}
[Ep 1116] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 7.93, 'total_distance': 43.36, 'average_speed_kph': 19.68, 'average_displacement_error': 2.01, 'trajectory_efficiency': 0.024, 'trajectory_admissibility': 0.731, 'movement_smoothness': 6.85, 'timestep/sec': 8.82}}
[Ep 1117] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.49, 'total_distance': 32.89, 'average_speed_kph': 13.95, 'average_displacement_error': 1.96, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.717, 'movement_smoothness': 6.112, 'timestep/sec': 8.83}}
[Ep 1118] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 19.49, 'total_distance': 73.87, 'average_speed_kph': 13.64, 'average_displacement_error': 1.64, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.848, 'movement_smoothness': 8.137, 'timestep/sec': 8.52}}
[Ep 1119] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 14.16, 'total_distance': 22.98, 'average_speed_kph': 5.84, 'average_displacement_error': 1.43, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.846, 'movement_smoothness': 6.776, 'timestep/sec': 8.76}}
[Ep 1120] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 23.49, 'total_distance': 51.11, 'average_speed_kph': 7.83, 'average_displacement_error': 1.81, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.78, 'movement_smoothness': 7.531, 'timestep/sec': 8.77}}
